rm: `/datagen/trans_fact/': No such file or directory
15/09/18 21:29:54 WARN streaming.StreamJob: -file option is deprecated, please use generic option -files instead.
packageJobJar: [/data2/datagen_MR/EXECUTE.py] [/usr/phd/3.0.0.0-249/hadoop-mapreduce/hadoop-streaming-2.6.0.3.0.0.0-249.jar] /tmp/streamjob3007795240263243163.jar tmpDir=null
15/09/18 21:29:56 INFO impl.TimelineClientImpl: Timeline service address: http://nn:8188/ws/v1/timeline/
15/09/18 21:29:57 INFO client.RMProxy: Connecting to ResourceManager at nn/172.31.22.8:8050
15/09/18 21:29:57 INFO impl.TimelineClientImpl: Timeline service address: http://nn:8188/ws/v1/timeline/
15/09/18 21:29:57 INFO client.RMProxy: Connecting to ResourceManager at nn/172.31.22.8:8050
15/09/18 21:29:58 INFO mapred.FileInputFormat: Total input paths to process : 20000
15/09/18 21:29:59 INFO mapreduce.JobSubmitter: number of splits:20000
15/09/18 21:29:59 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1442343732012_0159
15/09/18 21:29:59 INFO impl.YarnClientImpl: Submitted application application_1442343732012_0159
15/09/18 21:29:59 INFO mapreduce.Job: The url to track the job: http://nn:8088/proxy/application_1442343732012_0159/
15/09/18 21:29:59 INFO mapreduce.Job: Running job: job_1442343732012_0159
15/09/18 21:30:07 INFO mapreduce.Job: Job job_1442343732012_0159 running in uber mode : false
15/09/18 21:30:07 INFO mapreduce.Job:  map 0% reduce 0%
15/09/18 21:30:53 INFO mapreduce.Job:  map 1% reduce 0%
15/09/18 21:32:01 INFO mapreduce.Job:  map 2% reduce 0%
15/09/18 21:33:09 INFO mapreduce.Job:  map 3% reduce 0%
15/09/18 21:34:20 INFO mapreduce.Job:  map 4% reduce 0%
15/09/18 21:35:28 INFO mapreduce.Job:  map 5% reduce 0%
15/09/18 21:36:16 INFO mapreduce.Job:  map 5% reduce 2%
15/09/18 21:36:38 INFO mapreduce.Job:  map 6% reduce 2%
15/09/18 21:37:46 INFO mapreduce.Job:  map 7% reduce 2%
15/09/18 21:38:55 INFO mapreduce.Job:  map 8% reduce 2%
15/09/18 21:38:57 INFO mapreduce.Job:  map 8% reduce 3%
15/09/18 21:40:05 INFO mapreduce.Job:  map 9% reduce 3%
15/09/18 21:41:15 INFO mapreduce.Job:  map 10% reduce 3%
15/09/18 21:42:26 INFO mapreduce.Job:  map 11% reduce 3%
15/09/18 21:42:28 INFO mapreduce.Job:  map 11% reduce 4%
15/09/18 21:43:35 INFO mapreduce.Job:  map 12% reduce 4%
15/09/18 21:44:45 INFO mapreduce.Job:  map 13% reduce 4%
15/09/18 21:45:55 INFO mapreduce.Job:  map 14% reduce 4%
15/09/18 21:45:58 INFO mapreduce.Job:  map 14% reduce 5%
15/09/18 21:47:05 INFO mapreduce.Job:  map 15% reduce 5%
15/09/18 21:48:13 INFO mapreduce.Job:  map 16% reduce 5%
